"0","model = lm(LIFESPAN~BODY_WEI+BRAIN_WE+SLOWWAVE+PARADOX+GESTTIME+PRED_IND+EXP_IND+DANG_IND, data=dfNew.num, na.action=""na.exclude"")"
"0","model.beta <- lm.beta(model)"
"0","summary(model.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN ~ BODY_WEI + BRAIN_WE + SLOWWAVE + PARADOX + 
    GESTTIME + PRED_IND + EXP_IND + DANG_IND, data = dfNew.num, 
    na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.19566 "
"1","-0.33176 "
"1","-0.05715 "
"1"," 0.20963 "
"1"," 1.25727 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  1.87084"
"1","           NA"
"1","    0.97812"
"1","   1.913"
"1","  0.06450"
"1"," . "
"1","
BODY_WEI   "
"1"," -0.06537"
"1","     -0.19735"
"1","    0.11779"
"1","  -0.555"
"1","  0.58264"
"1","   "
"1","
BRAIN_WE   "
"1","  0.38759"
"1","      0.95582"
"1","    0.14168"
"1","   2.736"
"1","  0.00994"
"1"," **"
"1","
SLOWWAVE   "
"1","  0.07371"
"1","      0.27819"
"1","    0.03632"
"1","   2.029"
"1","  0.05054"
"1"," . "
"1","
PARADOX    "
"1"," -0.16503"
"1","     -0.22542"
"1","    0.11375"
"1","  -1.451"
"1","  0.15626"
"1","   "
"1","
GESTTIME   "
"1"," -0.14066"
"1","     -0.14683"
"1","    0.15619"
"1","  -0.901"
"1","  0.37435"
"1","   "
"1","
PRED_IND   "
"1"," -0.38165"
"1","     -0.54334"
"1","    0.21769"
"1","  -1.753"
"1","  0.08885"
"1"," . "
"1","
EXP_IND    "
"1","  0.21513"
"1","      0.32317"
"1","    0.13308"
"1","   1.617"
"1","  0.11550"
"1","   "
"1","
DANG_IND   "
"1","  0.18197"
"1","      0.24840"
"1","    0.30394"
"1","   0.599"
"1","  0.55346"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.557"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","20 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.7585"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.95"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.2e-08"
"1","
"
"1","
"
