"0","library(lm.beta)"
"0",""
"0","model1.num = lm(LIFESPAN.log~BODY_WEI.log+BRAIN_WE.log+SLEEP+GESTTIME.log+PRED_IND+EXP_IND+DANG_IND, "
"0","                data=dfNew.o.num, na.action=""na.exclude"")"
"0","model1.num.beta <- lm.beta(model1.num)"
"0","summary(model1.num.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + 
    GESTTIME.log + PRED_IND + EXP_IND + DANG_IND, data = dfNew.o.num, 
    na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1467 "
"1","-0.3182 "
"1","-0.1158 "
"1"," 0.2629 "
"1"," 1.2773 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.799078"
"1","           NA"
"1","   0.791856"
"1","   1.009"
"1","  0.31856"
"1","    "
"1","
BODY_WEI.log"
"1"," -0.173028"
"1","    -0.567989"
"1","   0.087305"
"1","  -1.982"
"1","  0.05391"
"1"," .  "
"1","
BRAIN_WE.log"
"1","  0.457224"
"1","     1.195428"
"1","   0.119835"
"1","   3.815"
"1","  0.00043"
"1"," ***"
"1","
SLEEP       "
"1","  0.042986"
"1","     0.208040"
"1","   0.029444"
"1","   1.460"
"1","  0.15158"
"1","    "
"1","
GESTTIME.log"
"1"," -0.005851"
"1","    -0.006312"
"1","   0.135615"
"1","  -0.043"
"1","  0.96578"
"1","    "
"1","
PRED_IND    "
"1"," -0.499102"
"1","    -0.768230"
"1","   0.190067"
"1","  -2.626"
"1","  0.01192"
"1"," *  "
"1","
EXP_IND     "
"1","  0.167685"
"1","     0.273804"
"1","   0.111090"
"1","   1.509"
"1","  0.13850"
"1","    "
"1","
DANG_IND    "
"1","  0.437544"
"1","     0.646092"
"1","   0.245690"
"1","   1.781"
"1","  0.08200"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5296"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.742"
"1",",	Adjusted R-squared: "
"1"," "
"1","  0.7"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.67"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.626e-11"
"1","
"
"1","
"
"0","model1.dum = lm(LIFESPAN.log~BODY_WEI.log+BRAIN_WE.log+SLEEP+GESTTIME.log+PRED_IND+EXP_IND+DANG_IND, "
"0","                data=dfNew.o.dum, na.action=""na.exclude"")"
"0","model1.dum.beta <- lm.beta(model1.dum)"
"0","summary(model1.dum.beta)"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BODY_WEI.log + BRAIN_WE.log + SLEEP + 
    GESTTIME.log + PRED_IND + EXP_IND + DANG_IND, data = dfNew.o.dum, 
    na.action = ""na.exclude"")"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.74520 "
"1","-0.21437 "
"1","-0.03226 "
"1"," 0.14726 "
"1"," 1.49852 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Standardized"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  0.793268"
"1","           NA"
"1","   0.768101"
"1","   1.033"
"1"," 0.309004"
"1","    "
"1","
BODY_WEI.log"
"1"," -0.086533"
"1","    -0.284057"
"1","   0.100607"
"1","  -0.860"
"1"," 0.395753"
"1","    "
"1","
BRAIN_WE.log"
"1","  0.381844"
"1","     0.998344"
"1","   0.122057"
"1","   3.128"
"1"," 0.003594"
"1"," ** "
"1","
SLEEP       "
"1","  0.077778"
"1","     0.376424"
"1","   0.033178"
"1","   2.344"
"1"," 0.025045"
"1"," *  "
"1","
GESTTIME.log"
"1","  0.025352"
"1","     0.027349"
"1","   0.133350"
"1","   0.190"
"1"," 0.850349"
"1","    "
"1","
PRED_IND2   "
"1"," -1.430240"
"1","    -0.651068"
"1","   0.399221"
"1","  -3.583"
"1"," 0.001052"
"1"," ** "
"1","
PRED_IND3   "
"1"," -2.453107"
"1","    -0.931858"
"1","   0.587990"
"1","  -4.172"
"1"," 0.000197"
"1"," ***"
"1","
PRED_IND4   "
"1"," -2.517351"
"1","    -0.904843"
"1","   0.732629"
"1","  -3.436"
"1"," 0.001574"
"1"," ** "
"1","
PRED_IND5   "
"1"," -2.692798"
"1","    -1.156869"
"1","   0.774120"
"1","  -3.479"
"1"," 0.001401"
"1"," ** "
"1","
EXP_IND2    "
"1","  0.058020"
"1","     0.024926"
"1","   0.250382"
"1","   0.232"
"1"," 0.818141"
"1","    "
"1","
EXP_IND3    "
"1","  0.287289"
"1","     0.080677"
"1","   0.360377"
"1","   0.797"
"1"," 0.430872"
"1","    "
"1","
EXP_IND4    "
"1"," -0.011100"
"1","    -0.003448"
"1","   0.414491"
"1","  -0.027"
"1"," 0.978792"
"1","    "
"1","
EXP_IND5    "
"1","  0.592680"
"1","     0.245791"
"1","   0.535969"
"1","   1.106"
"1"," 0.276572"
"1","    "
"1","
DANG_IND2   "
"1","  1.105042"
"1","     0.489616"
"1","   0.446892"
"1","   2.473"
"1"," 0.018567"
"1"," *  "
"1","
DANG_IND3   "
"1","  1.841632"
"1","     0.699578"
"1","   0.675053"
"1","   2.728"
"1"," 0.010007"
"1"," *  "
"1","
DANG_IND4   "
"1","  2.301072"
"1","     0.916284"
"1","   0.807778"
"1","   2.849"
"1"," 0.007401"
"1"," ** "
"1","
DANG_IND5   "
"1","  2.507402"
"1","     0.901267"
"1","   1.019064"
"1","   2.460"
"1"," 0.019111"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4904"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.825"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7427"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.02"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.322e-08"
"1","
"
"1","
"
