"0","stepAIC(model.AIC, direction=""both"")"
"1","Start:  AIC="
"1",""
"1","-40.23"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX + EXP_IND"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- EXP_IND     "
"1","  1"
"1","    0.0110"
"1"," 14.748"
"1"," -42.201"
"1","
<none>        "
"1","   "
"1","          "
"1"," 14.737"
"1"," -40.234"
"1","
- SLOWWAVE    "
"1","  1"
"1","    2.0086"
"1"," 16.745"
"1"," -36.484"
"1","
- PARADOX     "
"1","  1"
"1","    2.3091"
"1"," 17.046"
"1"," -35.684"
"1","
- BRAIN_WE.log"
"1","  1"
"1","   17.7140"
"1"," 32.451"
"1","  -6.712"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-42.2"
"1",""
"1","
"
"1",""
"1","LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1"," 14.748"
"1"," -42.201"
"1","
+ EXP_IND     "
"1","  1"
"1","    0.0110"
"1"," 14.737"
"1"," -40.234"
"1","
- SLOWWAVE    "
"1","  1"
"1","    2.0153"
"1"," 16.763"
"1"," -38.437"
"1","
- PARADOX     "
"1","  1"
"1","    2.7212"
"1"," 17.469"
"1"," -36.581"
"1","
- BRAIN_WE.log"
"1","  1"
"1","   22.1109"
"1"," 36.859"
"1","  -2.981"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = LIFESPAN.log ~ BRAIN_WE.log + SLOWWAVE + PARADOX, 
    data = dfNew.num, na.action = ""na.omit"")"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","BRAIN_WE.log  "
"1","    SLOWWAVE  "
"1","     PARADOX  "
"1","
"
"1","     1.19241  "
"1","     0.35535  "
"1","     0.07857  "
"1","    -0.19675  "
"1","
"
"1","
"
