"0","cor(x=dfNew.num %>% "
"0","      mutate(SLOWWAVE_PARADOX=SLOWWAVE+PARADOX),"
"0","    use=""pairwise.complete.obs"") "
"1","                "
"1","    BODY_WEI"
"1","    BRAIN_WE"
"1","   SLOWWAVE"
"1","     PARADOX"
"1","      SLEEP"
"1","    LIFESPAN"
"1","    GESTTIME"
"1","    PRED_IND"
"1","
BODY_WEI        "
"1","  1.00000000"
"1","  0.95584875"
"1"," -0.3936373"
"1"," -0.07488845"
"1"," -0.3428373"
"1","  0.46982146"
"1","  0.71434413"
"1","  0.09588524"
"1","
BRAIN_WE        "
"1","  0.95584875"
"1","  1.00000000"
"1"," -0.3867947"
"1"," -0.07427740"
"1"," -0.3370815"
"1","  0.62938940"
"1","  0.73353206"
"1"," -0.01538017"
"1","
SLOWWAVE        "
"1"," -0.39363729"
"1"," -0.38679474"
"1","  1.0000000"
"1","  0.51824287"
"1","  0.9676730"
"1"," -0.37223446"
"1"," -0.60610477"
"1"," -0.35265576"
"1","
PARADOX         "
"1"," -0.07488845"
"1"," -0.07427740"
"1","  0.5182429"
"1","  1.00000000"
"1","  0.7171864"
"1"," -0.26834006"
"1"," -0.40893177"
"1"," -0.39795310"
"1","
SLEEP           "
"1"," -0.34283732"
"1"," -0.33708151"
"1","  0.9676730"
"1","  0.71718643"
"1","  1.0000000"
"1"," -0.38244618"
"1"," -0.61447431"
"1"," -0.40471545"
"1","
LIFESPAN        "
"1","  0.46982146"
"1","  0.62938940"
"1"," -0.3722345"
"1"," -0.26834006"
"1"," -0.3824462"
"1","  1.00000000"
"1","  0.64638866"
"1"," -0.16973575"
"1","
GESTTIME        "
"1","  0.71434413"
"1","  0.73353206"
"1"," -0.6061048"
"1"," -0.40893177"
"1"," -0.6144743"
"1","  0.64638866"
"1","  1.00000000"
"1","  0.09079823"
"1","
PRED_IND        "
"1","  0.09588524"
"1"," -0.01538017"
"1"," -0.3526558"
"1"," -0.39795310"
"1"," -0.4047155"
"1"," -0.16973575"
"1","  0.09079823"
"1","  1.00000000"
