"0","cor(x=dfNew.num %>% "
"0","      mutate(SLOWWAVE_PARADOX=SLOWWAVE+PARADOX),"
"0","    use=""pairwise.complete.obs"") "
"1","                "
"1","    BODY_WEI"
"1","    BRAIN_WE"
"1","   SLOWWAVE"
"1","    PARADOX"
"1","      SLEEP"
"1","    LIFESPAN"
"1","   GESTTIME"
"1","    PRED_IND"
"1","
BODY_WEI        "
"1","  1.00000000"
"1","  0.93416384"
"1"," -0.3759462"
"1"," -0.1093833"
"1"," -0.3071859"
"1","  0.30245056"
"1","  0.6511022"
"1","  0.05949472"
"1","
BRAIN_WE        "
"1","  0.93416384"
"1","  1.00000000"
"1"," -0.3692177"
"1"," -0.1051388"
"1"," -0.3581020"
"1","  0.50925268"
"1","  0.7472425"
"1","  0.03385548"
"1","
SLOWWAVE        "
"1"," -0.37594625"
"1"," -0.36921766"
"1","  1.0000000"
"1","  0.5142539"
"1","  0.9627147"
"1"," -0.38443179"
"1"," -0.5947028"
"1"," -0.31818462"
"1","
PARADOX         "
"1"," -0.10938331"
"1"," -0.10513879"
"1","  0.5142539"
"1","  1.0000000"
"1","  0.7270870"
"1"," -0.29574535"
"1"," -0.4508987"
"1"," -0.44747050"
"1","
SLEEP           "
"1"," -0.30718591"
"1"," -0.35810203"
"1","  0.9627147"
"1","  0.7270870"
"1","  1.0000000"
"1"," -0.41020239"
"1"," -0.6313262"
"1"," -0.39583497"
"1","
LIFESPAN        "
"1","  0.30245056"
"1","  0.50925268"
"1"," -0.3844318"
"1"," -0.2957453"
"1"," -0.4102024"
"1","  1.00000000"
"1","  0.6148488"
"1"," -0.10254416"
"1","
GESTTIME        "
"1","  0.65110218"
"1","  0.74724248"
"1"," -0.5947028"
"1"," -0.4508987"
"1"," -0.6313262"
"1","  0.61484879"
"1","  1.0000000"
"1","  0.20050426"
"1","
PRED_IND        "
"1","  0.05949472"
"1","  0.03385548"
"1"," -0.3181846"
"1"," -0.4474705"
"1"," -0.3958350"
"1"," -0.10254416"
"1","  0.2005043"
"1","  1.00000000"
