"0","alias(model)
"
"1","Model"
"1"," "
"1",":
"
"1","LIFESPAN ~ BODY_WEI + BRAIN_WE + SLOWWAVE + PARADOX + SLEEP + 
"
"1","    GESTTIME + PRED_IND + EXP_IND + DANG_IND
"
"1","
"
"1","Complete"
"1"," "
"1",":
"
"1","     "
"1"," (Intercept)"
"1"," BODY_WEI"
"1"," BRAIN_WE"
"1"," SLOWWAVE"
"1"," PARADOX"
"1"," GESTTIME"
"1"," PRED_IND2"
"1"," PRED_IND3"
"1"," PRED_IND4"
"1"," PRED_IND5"
"1"," EXP_IND2"
"1","
SLEEP"
"1"," 0          "
"1"," 0       "
"1"," 0       "
"1"," 1       "
"1"," 1      "
"1"," 0       "
"1"," 0        "
"1"," 0        "
"1"," 0        "
"1"," 0        "
"1"," 0       "
"1","
"
"1","     "
"1"," EXP_IND3"
"1"," EXP_IND4"
"1"," EXP_IND5"
"1"," DANG_IND2"
"1"," DANG_IND3"
"1"," DANG_IND4"
"1"," DANG_IND5"
"1","
SLEEP"
"1"," 0       "
"1"," 0       "
"1"," 0       "
"1"," 0        "
"1"," 0        "
"1"," 0        "
"1"," 0        "
"1","
"
"1","
"
